sourceDataFolder,sourceDataFile,sinkTableName
nyctaxi/yellow,yellow_tripdata_2020-01.csv,yellow_tripdata_2020_01
nyctaxi/green,green_tripdata_2020-01.csv,green_tripdata_2020_01
nyctaxi/fhv,fhv_tripdata_2020-01.csv,fhv_tripdata_2020_01
nyctaxi/fhvhv,fhvhv_tripdata_2020-01.csv,fhvhv_tripdata_2020_01
nyctaxi/yellow,yellow_tripdata_2020-02.csv,yellow_tripdata_2020_02
nyctaxi/green,green_tripdata_2020-02.csv,green_tripdata_2020_02
nyctaxi/fhv,fhv_tripdata_2020-02.csv,fhv_tripdata_2020_02
nyctaxi/fhvhv,fhvhv_tripdata_2020-02.csv,fhvhv_tripdata_2020_02
nyctaxi/yellow,yellow_tripdata_2020-03.csv,yellow_tripdata_2020_03
nyctaxi/green,green_tripdata_2020-03.csv,green_tripdata_2020_03
nyctaxi/fhv,fhv_tripdata_2020-03.csv,fhv_tripdata_2020_03
nyctaxi/fhvhv,fhvhv_tripdata_2020-03.csv,fhvhv_tripdata_2020_03
nyctaxi/yellow,yellow_tripdata_2020-04.csv,yellow_tripdata_2020_04
nyctaxi/green,green_tripdata_2020-04.csv,green_tripdata_2020_04
nyctaxi/fhv,fhv_tripdata_2020-04.csv,fhv_tripdata_2020_04
nyctaxi/fhvhv,fhvhv_tripdata_2020-04.csv,fhvhv_tripdata_2020_04
nyctaxi/yellow,yellow_tripdata_2020-05.csv,yellow_tripdata_2020_05
nyctaxi/green,green_tripdata_2020-05.csv,green_tripdata_2020_05
nyctaxi/fhv,fhv_tripdata_2020-05.csv,fhv_tripdata_2020_05
nyctaxi/fhvhv,fhvhv_tripdata_2020-05.csv,fhvhv_tripdata_2020_05
nyctaxi/yellow,yellow_tripdata_2020-06.csv,yellow_tripdata_2020_06
nyctaxi/green,green_tripdata_2020-06.csv,green_tripdata_2020_06
nyctaxi/fhv,fhv_tripdata_2020-06.csv,fhv_tripdata_2020_06
nyctaxi/fhvhv,fhvhv_tripdata_2020-06.csv,fhvhv_tripdata_2020_06
nyctaxi/yellow,yellow_tripdata_2019-01.csv,yellow_tripdata_2019_01
nyctaxi/green,green_tripdata_2019-01.csv,green_tripdata_2019_01
nyctaxi/fhv,fhv_tripdata_2019-01.csv,fhv_tripdata_2019_01
nyctaxi/fhvhv,fhvhv_tripdata_2019-01.csv,fhvhv_tripdata_2019_01
nyctaxi/yellow,yellow_tripdata_2019-02.csv,yellow_tripdata_2019_02
nyctaxi/green,green_tripdata_2019-02.csv,green_tripdata_2019_02
nyctaxi/fhv,fhv_tripdata_2019-02.csv,fhv_tripdata_2019_02
nyctaxi/fhvhv,fhvhv_tripdata_2019-02.csv,fhvhv_tripdata_2019_02
nyctaxi/yellow,yellow_tripdata_2019-03.csv,yellow_tripdata_2019_03
nyctaxi/green,green_tripdata_2019-03.csv,green_tripdata_2019_03
nyctaxi/fhv,fhv_tripdata_2019-03.csv,fhv_tripdata_2019_03
nyctaxi/fhvhv,fhvhv_tripdata_2019-03.csv,fhvhv_tripdata_2019_03
nyctaxi/yellow,yellow_tripdata_2019-04.csv,yellow_tripdata_2019_04
nyctaxi/green,green_tripdata_2019-04.csv,green_tripdata_2019_04
nyctaxi/fhv,fhv_tripdata_2019-04.csv,fhv_tripdata_2019_04
nyctaxi/fhvhv,fhvhv_tripdata_2019-04.csv,fhvhv_tripdata_2019_04
nyctaxi/yellow,yellow_tripdata_2019-05.csv,yellow_tripdata_2019_05
nyctaxi/green,green_tripdata_2019-05.csv,green_tripdata_2019_05
nyctaxi/fhv,fhv_tripdata_2019-05.csv,fhv_tripdata_2019_05
nyctaxi/fhvhv,fhvhv_tripdata_2019-05.csv,fhvhv_tripdata_2019_05
nyctaxi/yellow,yellow_tripdata_2019-06.csv,yellow_tripdata_2019_06
nyctaxi/green,green_tripdata_2019-06.csv,green_tripdata_2019_06
nyctaxi/fhv,fhv_tripdata_2019-06.csv,fhv_tripdata_2019_06
nyctaxi/fhvhv,fhvhv_tripdata_2019-06.csv,fhvhv_tripdata_2019_06
