URIPath,RawFolderDestination
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2020-01.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-01.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2020-01.csv,nyctaxi/fhv
https://nyc-tlc.s3.amazonaws.com/trip+data/fhvhv_tripdata_2020-01.csv,nyctaxi/fhvhv
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2020-02.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-02.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2020-02.csv,nyctaxi/fhv
https://nyc-tlc.s3.amazonaws.com/trip+data/fhvhv_tripdata_2020-02.csv,nyctaxi/fhvhv
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2020-03.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-03.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2020-03.csv,nyctaxi/fhv
https://nyc-tlc.s3.amazonaws.com/trip+data/fhvhv_tripdata_2020-03.csv,nyctaxi/fhvhv
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2020-04.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-04.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2020-04.csv,nyctaxi/fhv
https://nyc-tlc.s3.amazonaws.com/trip+data/fhvhv_tripdata_2020-04.csv,nyctaxi/fhvhv
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2020-05.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-05.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2020-05.csv,nyctaxi/fhv
https://nyc-tlc.s3.amazonaws.com/trip+data/fhvhv_tripdata_2020-05.csv,nyctaxi/fhvhv
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2020-06.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-06.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2020-06.csv,nyctaxi/fhv
https://nyc-tlc.s3.amazonaws.com/trip+data/fhvhv_tripdata_2020-06.csv,nyctaxi/fhvhv
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2019-01.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-01.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2019-01.csv,nyctaxi/fhv
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2019-02.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-02.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2019-02.csv,nyctaxi/fhv
https://nyc-tlc.s3.amazonaws.com/trip+data/fhvhv_tripdata_2019-02.csv,nyctaxi/fhvhv
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2019-03.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-03.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2019-03.csv,nyctaxi/fhv
https://nyc-tlc.s3.amazonaws.com/trip+data/fhvhv_tripdata_2019-03.csv,nyctaxi/fhvhv
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2019-04.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-04.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2019-04.csv,nyctaxi/fhv
https://nyc-tlc.s3.amazonaws.com/trip+data/fhvhv_tripdata_2019-04.csv,nyctaxi/fhvhv
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2019-05.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-05.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2019-05.csv,nyctaxi/fhv
https://nyc-tlc.s3.amazonaws.com/trip+data/fhvhv_tripdata_2019-05.csv,nyctaxi/fhvhv
https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2019-06.csv,nyctaxi/yellow
https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-06.csv,nyctaxi/green
https://nyc-tlc.s3.amazonaws.com/trip+data/fhv_tripdata_2019-06.csv,nyctaxi/fhv
https://nyc-tlc.s3.amazonaws.com/trip+data/fhvhv_tripdata_2019-06.csv,nyctaxi/fhvhv
